###########################################################################################################################################################
# SkyPulse FMU Flight Controller
# STM32H743
# 8x PWM / IO - DMA capable 
# 6x UARTs (3x hardware flow control), 2x CAN, 1x SPI, 3x I2C
# Onboard 3 color LED and buzzer
###########################################################################################################################################################

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_SKYPULSEFMU1  ##APJ ID IS 767

# crystal frequency
OSCILLATOR_HZ 24000000

FLASH_SIZE_KB 2048
HAL_PROGRAM_SIZE_LIMIT_KB 2048
define HAL_STORAGE_BACKEND HAL_STORAGE_BACKEND_FLASH
# start on 2th sector (1st sector for bootloader)
FLASH_RESERVE_START_KB 128

define HAL_STORAGE_SIZE 32768

# Enable RAMTROM parameter storage
define HAL_WITH_RAMTRON 1
PI10 FRAM_HOLD OUTPUT HIGH

# USB setup
USB_STRING_MANUFACTURER "Skypulse"
USB_STRING_PRODUCT "FMUv2"

##############################################################

SERIAL_ORDER OTG1 USART2 USART3 UART4 USART6 UART7 UART8 OTG2

# USART2 
PD5 USART2_TX USART2
PD6 USART2_RX USART2
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2

# USART3 
PD8 USART3_TX USART3
PD9 USART3_RX USART3
PD11 USART3_CTS USART3
PD12 USART3_RTS USART3

# UART4 
PH13 UART4_TX UART4
PH14 UART4_RX UART4

#USART6
PC6 USART6_TX USART6
PG9 USART6_RX USART6
PG15 USART6_CTS USART6
PG8 USART6_RTS USART6

# UART7
PE8 UART7_TX UART7 
PF6 UART7_RX UART7 

# UART8 
PE1 UART8_TX UART8 
PE0 UART8_RX UART8

##############################################################

RSSI_IN NONE
# Safety Switch Input
PI12 SAFETY_IN INPUT PULLDOWN
define HAL_HAVE_SAFETY_SWITCH 1

# Battery Analog Sense Pins
PF13 BATT_CURRENT_SENS ADC2 SCALE(1)
PF5 BATT_VOLTAGE_SENS ADC3 SCALE(1)


# VDD Sense Pin
PF12 VDD_5V_SENS ADC1 SCALE(2)

# Default battery pins
define HAL_BATT_CURR_PIN 4
define HAL_BATT_VOLT_PIN 2

# Default scale factors for power brick
define HAL_BATT_VOLT_SCALE 10.1
define HAL_BATT_CURR_SCALE 17.0

##############################################################

#SPI1 ICM45686, IIM42652
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

#SPI2 FRAM
PB10 SPI2_SCK SPI2
PC2 SPI2_MISO SPI2
PC1 SPI2_MOSI SPI2

#SPI5 BMI088
PF7 SPI5_SCK SPI5
PF8 SPI5_MISO SPI5
PF9 SPI5_MOSI SPI5

#SPI6 - External option, unused
#PG13 SPI6_SCK SPI6
#PG12 SPI6_MISO SPI6
#PG14 SPI6_MOSI SPI6

# USB sensing pin (input)
PA9 VBUS INPUT OPENDRAIN
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# PWM output for buzzer
PA10 TIM1_CH3 TIM1 GPIO(77) ALARM

# Order of I2C buses
I2C_ORDER I2C2 I2C1 I2C3 I2C4

# I2C bus 1
PB8 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C bus 2
PF1 I2C2_SCL I2C2
PF0 I2C2_SDA I2C2

# I2C bus 3
PH7 I2C3_SCL I2C3
PH8 I2C3_SDA I2C3

# Fourth I2C bus.
PF14 I2C4_SCL I2C4
PF15 I2C4_SDA I2C4

# CAN Busses
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

PB12 CAN2_RX CAN2
PB13 CAN2_TX CAN2

PG1 GPIO_CAN_SILENT OUTPUT PUSHPULL SPEED_LOW LOW

##############################################################

# PWM pins, Timers order and definition
PA0  TIM2_CH1 TIM2 PWM(1) GPIO(50)
PA1  TIM2_CH2 TIM2 PWM(2) GPIO(51)
PA2  TIM2_CH3 TIM2 PWM(3) GPIO(52)
PA3  TIM2_CH4 TIM2 PWM(4) GPIO(53)
PB1  TIM3_CH4 TIM3 PWM(5) GPIO(54)
PB5  TIM3_CH2 TIM3 PWM(6) GPIO(55)
PB6  TIM4_CH1 TIM4 PWM(7) GPIO(56)
PD13 TIM4_CH2 TIM4 PWM(8) GPIO(57)

# SPI Devices setup
SPIDEV BMP390      SPI2 DEVID2  BARO_CS           MODE3  5*MHZ  5*MHZ
SPIDEV ramtron     SPI2 DEVID1 FRAM_CS           MODE3  8*MHZ  8*MHZ
SPIDEV bmi088_g    SPI5 DEVID1  BMI088_GYRO_CS    MODE3  5*MHZ  5*MHZ
SPIDEV bmi088_a    SPI5 DEVID2  BMI088_ACCEL_CS   MODE3  5*MHZ  5*MHZ
SPIDEV icm45686_1    SPI1 DEVID1  ICM_45686_CS      MODE3  2*MHZ  16*MHZ
SPIDEV iim42652    SPI1 DEVID2  IIM_42652_CS      MODE3  2*MHZ  8*MHZ

DMA_PRIORITY SPI1* SPI5* SPI2*

# CS pins for SPI sensors
PE13 ICM_45686_CS CS
PD14 BARO_CS CS
PE14 IIM_42652_CS CS
PI8 BMI088_ACCEL_CS CS
PI9 BMI088_GYRO_CS CS
PI0 FRAM_CS CS SPEED_VERYLOW
#PG9 EXTERNAL CS

####### IMU HEATSINK UP (Standard)
# 3 IMUs
IMU BMI088       SPI:bmi088_a SPI:bmi088_g ROTATION_YAW_180
IMU Invensensev3   SPI:icm45686_1 ROTATION_YAW_270
IMU Invensensev3   SPI:iim42652 ROTATION_YAW_270

###### IMU HEATSINK DOWN (Flipped)
# 3 IMUs
#IMU BMI088       SPI:bmi088_a SPI:bmi088_g ROTATION_PITCH_180
#IMU Invensensev3   SPI:icm45686_1 ROTATION_ROLL_180_YAW_90
#IMU Invensensev3   SPI:iim42652 ROTATION_ROLL_180_YAW_90

define HAL_DEFAULT_INS_FAST_SAMPLE 7
define HAL_INS_HIGHRES_SAMPLE 7

# 1 Barometer
BARO BMP388 SPI:BMP390

# 1 Compass
define HAL_I2C_INTERNAL_MASK 0x01
COMPASS IST8310 I2C:0:0x0C false ROTATION_ROLL_180_YAW_270
define HAL_COMPASS_DISABLE_IST8310_INTERNAL_PROBE
define HAL_PROBE_EXTERNAL_I2C_COMPASSES

# MicroSD card
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# Enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

# LED setup
define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

# define HAL_HAVE_PIXRACER_LED  # deprecated: use AP_NOTIFY_GPIO_LED_RGB_ENABLED

# define HAL_GPIO_LED_ON  0   # removed: 0 is default, explicit definition is now an error
# define HAL_GPIO_LED_OFF 1   # removed: implicitly defined as !HAL_GPIO_LED_ON

# PC4 LED_R OUTPUT HIGH GPIO(0)  # renamed to LED_RED
# PC0 LED_G OUTPUT HIGH GPIO(1)  # renamed to LED_GREEN
# PC3 LED_B OUTPUT HIGH GPIO(2)  # renamed to LED_BLUE
PC4 LED_RED OUTPUT HIGH GPIO(0)
PC0 LED_GREEN OUTPUT HIGH GPIO(1)
PC3 LED_BLUE OUTPUT HIGH GPIO(2)

# define HAL_GPIO_A_LED_PIN 0  # replaced by AP_NOTIFY_GPIO_LED_RGB_RED_PIN
# define HAL_GPIO_B_LED_PIN 1  # replaced by AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN
# define HAL_GPIO_C_LED_PIN 2  # replaced by AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN
define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 0
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 1
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 2

